Symptoms,Sickness
63.41937146,60.13174913
53.67114401,48.38711498
36.19634967,50.59923775
67.09697039,56.98456585
59.6359546,38.35525552
56.73388488,39.60459193
48.34849389,44.90548923
62.36205245,35.43171302
35.76925009,34.93108422
55.44432698,56.02826549
50.45144695,49.90974625
42.21231441,55.17866844
61.58957688,44.85930472
68.86426139,46.66822874
36.40875766,41.39787415
81.2168943,57.23864802
48.42422539,37.22740389
52.64423452,58.56168824
43.38284683,49.60425943
51.83319676,44.28705719
31.40539401,46.07155996
71.1642043,45.31841241
38.53165173,42.09026189
34.39230141,41.19632555
58.9810526,37.02319909
84.18489382,52.6256236
48.82042654,53.21272639
58.39985842,65.22101521
49.7202783,36.29728238
49.38291137,59.32215816
47.27906748,47.42203608
54.25311478,40.46679379
41.6723154,53.03162188
62.13263861,38.18912119
65.16799999,48.601341
61.00210598,55.78712503
80.06128658,36.02313863
64.182083,57.62414262
62.17890822,49.95044577
60.74900586,41.55101297
59.20712997,53.06543971
73.30715288,70.52316559
61.86412056,63.35110258
32.75200385,49.3357823
47.93090936,50.12133289
35.57315636,35.35932468
56.64528529,58.92556482
57.87910301,45.15766564
55.8610881,56.4924687
67.97416983,56.78519991
68.41120218,39.56575386
36.96874006,27.0499699
63.27193066,46.14249435
39.32191706,52.858578
71.18099481,38.6470334
78.23089497,53.04087136
58.76793185,52.02093196
42.99038384,54.36081555
40.75898025,53.59257763
35.06208603,51.05927482
73.90318225,60.95747924
37.91110501,25.16897202
67.85123093,35.72344362
52.00074971,55.57563263
53.03905308,36.72391523
63.77106989,55.52439345
79.88253925,48.50845917
59.94866266,54.54106782
51.18752009,61.72192783
68.90078075,40.28016277
62.72406616,63.69907561
53.14040701,43.98549805
56.04979015,53.96704831
56.52477638,27.2369042
56.56486411,48.2917407
64.32417454,57.30753032
39.7803631,49.99731435
47.59134483,44.86917001
43.15751773,48.69527998
67.7167285,66.88188991
41.13708324,58.44306131
75.4889939,51.2195118
62.30990378,48.3628049
69.93864748,57.22122684
79.26348948,59.81530598
36.6318184,38.86153206
62.19722239,53.97746535
58.49901726,51.33036235
59.36467277,52.64260047
51.11575954,48.85456963
38.47274556,41.83636339
35.29130149,49.81794936
71.51642954,43.33865084
70.11353021,55.9905194
73.21912773,51.46980932
70.09455281,51.48768807
32.35866778,48.3342146
54.8949449,51.65783739
67.11428776,44.43582493
64.18373294,44.53907571
46.88633072,34.28135157
53.63023228,45.24800832
58.77700695,51.61070459
67.85392123,37.73079529
65.78581044,50.0817816
36.24049976,30.47151411
45.93202202,43.5645071
33.35518946,42.59597461
58.72624102,56.44123269
60.54254298,46.82304089
62.21637541,70.13600123
61.5367633,38.88080735
52.8300811,38.96995097
42.28812643,38.5384336
50.28599704,44.14951434
52.19498189,41.95188289
44.47001193,36.21458416
41.53440834,50.44994144
59.20777894,31.7935028
67.98727165,38.7110521
42.40901834,43.21083351
55.32172164,44.4235921
40.31004947,30.41965565
57.91909865,59.75739476
66.02248324,57.1258388
52.01555711,39.05898085
63.25722418,50.85313489
51.80647553,35.42152886
68.99887342,75.87561449
73.34385317,60.98899995
49.94899911,39.91472863
57.17549622,29.39525683
48.89288319,35.86243308
79.38277329,51.06771525
45.04344624,34.9415952
44.08492328,38.92652181
43.64561428,47.8207583
43.19622607,60.10254577
36.84332581,25.60343669
71.45685727,55.27812848
62.99401538,48.05085421
55.45871416,32.17587336
67.28052572,42.28947663
56.347264,43.03414615
46.82452931,48.7461106
62.26450677,53.74668171
47.76617613,49.21421993
54.1205886,30.92415056
66.97002282,43.39954408
67.90149215,48.30915718
46.08715699,41.44362139
56.87976871,52.1751999
48.41669342,44.04150722
61.77912179,63.77571867
41.70110804,44.20046512
71.23284938,51.28351294
45.51645829,52.64000209
48.04138546,56.59090217
51.32971002,53.23272783
48.55595169,45.91088817
50.76011637,49.62774187
63.91733551,47.10245755
58.12062934,51.96019036
51.9465069,47.01885596
76.70863586,30.20184861
67.43011275,45.09000648
33.13936493,40.40689091
77.05057648,63.08827451
69.15583745,54.24328575
42.96688125,52.07779513
46.48578121,35.11120338
46.07474098,47.39129097
54.02260776,52.67185926
53.24305847,43.90003571
64.77122553,55.5875862
64.35790122,46.12424502
54.52432295,64.71583603
66.90663615,49.17955396
46.64574763,46.1407991
70.62084949,65.69235143
67.47487355,51.28232857
67.4134682,61.55015444
51.8929318,45.81052963
69.43677239,48.58324495
51.19758099,41.72727393
41.66202568,48.71037852
58.72920905,37.05199609
